"Date","Country/Province","HospType","Count","Current","Expansion","Source","Note"
2020-04-16,"France","Hospitalization",62045,NA,NA,NA,NA
2020-04-17,"France","Hospitalization",61826,NA,NA,NA,NA
2020-04-18,"France","Hospitalization",60741,NA,NA,NA,NA
2020-04-19,"France","Hospitalization",60686,NA,NA,NA,NA
2020-04-20,"France","Hospitalization",60625,NA,NA,NA,NA
2020-04-21,"France","Hospitalization",59673,NA,NA,NA,NA
2020-04-22,"France","Hospitalization",58963,NA,NA,NA,NA
2020-04-23,"France","Hospitalization",57953,NA,NA,NA,NA
2020-04-24,"France","Hospitalization",56844,NA,NA,NA,NA
2020-04-25,"France","Hospitalization",55976,NA,NA,NA,NA
2020-04-26,"France","Hospitalization",55962,NA,NA,NA,NA
2020-04-27,"France","Hospitalization",55640,NA,NA,NA,NA
2020-04-28,"France","Hospitalization",54951,NA,NA,NA,NA
2020-04-29,"France","Hospitalization",53392,NA,NA,NA,NA
2020-03-22,"Colombia","Hospitalization",1,NA,NA,NA,NA
2020-03-23,"Colombia","Hospitalization",3,NA,NA,NA,NA
2020-03-24,"Colombia","Hospitalization",5,NA,NA,NA,NA
2020-03-25,"Colombia","Hospitalization",8,NA,NA,NA,NA
2020-03-26,"Colombia","Hospitalization",10,NA,NA,NA,NA
2020-03-27,"Colombia","Hospitalization",13,NA,NA,NA,NA
2020-03-28,"Colombia","Hospitalization",17,NA,NA,NA,NA
2020-03-29,"Colombia","Hospitalization",21,NA,NA,NA,NA
2020-03-30,"Colombia","Hospitalization",28,NA,NA,NA,NA
2020-03-31,"Colombia","Hospitalization",35,NA,NA,NA,NA
2020-04-01,"Colombia","Hospitalization",36,NA,NA,NA,NA
2020-04-02,"Colombia","Hospitalization",44,NA,NA,NA,NA
2020-04-03,"Colombia","Hospitalization",48,NA,NA,NA,NA
2020-04-04,"Colombia","Hospitalization",53,NA,NA,NA,NA
2020-04-05,"Colombia","Hospitalization",58,NA,NA,NA,NA
2020-04-06,"Colombia","Hospitalization",65,NA,NA,NA,NA
2020-04-07,"Colombia","Hospitalization",71,NA,NA,NA,NA
2020-04-08,"Colombia","Hospitalization",76,NA,NA,NA,NA
2020-04-09,"Colombia","Hospitalization",83,NA,NA,NA,NA
2020-04-10,"Colombia","Hospitalization",86,NA,NA,NA,NA
2020-04-11,"Colombia","Hospitalization",104,NA,NA,NA,NA
2020-04-12,"Colombia","Hospitalization",110,NA,NA,NA,NA
2020-04-13,"Colombia","Hospitalization",118,NA,NA,NA,NA
2020-04-14,"Colombia","Hospitalization",134,NA,NA,NA,NA
2020-04-15,"Colombia","Hospitalization",145,NA,NA,NA,NA
2020-04-16,"Colombia","Hospitalization",162,NA,NA,NA,NA
2020-04-17,"Colombia","Hospitalization",184,NA,NA,NA,NA
2020-04-18,"Colombia","Hospitalization",207,NA,NA,NA,NA
2020-04-19,"Colombia","Hospitalization",219,NA,NA,NA,NA
2020-04-20,"Colombia","Hospitalization",229,NA,NA,NA,NA
2020-04-21,"Colombia","Hospitalization",252,NA,NA,NA,NA
2020-04-22,"Colombia","Hospitalization",274,NA,NA,NA,NA
2020-04-23,"Colombia","Hospitalization",300,NA,NA,NA,NA
2020-04-24,"Colombia","Hospitalization",313,NA,NA,NA,NA
2020-04-25,"Colombia","Hospitalization",325,NA,NA,NA,NA
2020-04-26,"Colombia","Hospitalization",339,NA,NA,NA,NA
2020-04-27,"Colombia","Hospitalization",342,NA,NA,NA,NA
2020-04-28,"Colombia","Hospitalization",342,NA,NA,NA,NA
2020-04-29,"Colombia","Hospitalization",342,NA,NA,NA,NA
2020-03-23,"USA","Hospitalization",2770,NA,NA,NA,NA
2020-03-24,"USA","Hospitalization",3828,NA,NA,NA,NA
2020-03-25,"USA","Hospitalization",4971,NA,NA,NA,NA
2020-03-26,"USA","Hospitalization",7617,NA,NA,NA,NA
2020-03-27,"USA","Hospitalization",10789,NA,NA,NA,NA
2020-03-28,"USA","Hospitalization",12179,NA,NA,NA,NA
2020-03-29,"USA","Hospitalization",13833,NA,NA,NA,NA
2020-03-30,"USA","Hospitalization",15574,NA,NA,NA,NA
2020-03-31,"USA","Hospitalization",17856,NA,NA,NA,NA
2020-04-01,"USA","Hospitalization",19982,NA,NA,NA,NA
2020-04-02,"USA","Hospitalization",21833,NA,NA,NA,NA
2020-04-03,"USA","Hospitalization",24564,NA,NA,NA,NA
2020-04-04,"USA","Hospitalization",29095,NA,NA,NA,NA
2020-04-05,"USA","Hospitalization",30905,NA,NA,NA,NA
2020-04-06,"USA","Hospitalization",34663,NA,NA,NA,NA
2020-04-07,"USA","Hospitalization",42294,NA,NA,NA,NA
2020-04-08,"USA","Hospitalization",44063,NA,NA,NA,NA
2020-04-09,"USA","Hospitalization",49826,NA,NA,NA,NA
2020-04-10,"USA","Hospitalization",51745,NA,NA,NA,NA
2020-04-11,"USA","Hospitalization",54757,NA,NA,NA,NA
2020-04-12,"USA","Hospitalization",54749,NA,NA,NA,NA
2020-04-13,"USA","Hospitalization",55295,NA,NA,NA,NA
2020-04-14,"USA","Hospitalization",58719,NA,NA,NA,NA
2020-04-15,"USA","Hospitalization",59260,NA,NA,NA,NA
2020-04-16,"USA","Hospitalization",58625,NA,NA,NA,NA
2020-04-17,"USA","Hospitalization",57808,NA,NA,NA,NA
2020-04-18,"USA","Hospitalization",56553,NA,NA,NA,NA
2020-04-19,"USA","Hospitalization",55550,NA,NA,NA,NA
2020-04-20,"USA","Hospitalization",55652,NA,NA,NA,NA
2020-04-21,"USA","Hospitalization",58541,NA,NA,NA,NA
2020-04-22,"USA","Hospitalization",58086,NA,NA,NA,NA
2020-04-23,"USA","Hospitalization",57840,NA,NA,NA,NA
2020-04-24,"USA","Hospitalization",56075,NA,NA,NA,NA
2020-04-25,"USA","Hospitalization",56344,NA,NA,NA,NA
2020-04-26,"USA","Hospitalization",55050,NA,NA,NA,NA
2020-04-27,"USA","Hospitalization",54971,NA,NA,NA,NA
2020-04-28,"USA","Hospitalization",54940,NA,NA,NA,NA
2020-04-29,"USA","Hospitalization",54930,NA,NA,NA,NA
2020-03-26,"New York","Hospitalization",5327,NA,NA,NA,NA
2020-03-27,"New York","Hospitalization",6481,NA,NA,NA,NA
2020-03-28,"New York","Hospitalization",7328,NA,NA,NA,NA
2020-03-29,"New York","Hospitalization",8503,NA,NA,NA,NA
2020-03-30,"New York","Hospitalization",9517,NA,NA,NA,NA
2020-03-31,"New York","Hospitalization",10929,NA,NA,NA,NA
2020-04-01,"New York","Hospitalization",12226,NA,NA,NA,NA
2020-04-02,"New York","Hospitalization",13383,NA,NA,NA,NA
2020-04-03,"New York","Hospitalization",14810,NA,NA,NA,NA
2020-04-04,"New York","Hospitalization",15905,NA,NA,NA,NA
2020-04-05,"New York","Hospitalization",16479,NA,NA,NA,NA
2020-04-06,"New York","Hospitalization",16837,NA,NA,NA,NA
2020-04-07,"New York","Hospitalization",17493,NA,NA,NA,NA
2020-04-08,"New York","Hospitalization",18079,NA,NA,NA,NA
2020-04-09,"New York","Hospitalization",18279,NA,NA,NA,NA
2020-04-10,"New York","Hospitalization",18569,NA,NA,NA,NA
2020-04-11,"New York","Hospitalization",18654,NA,NA,NA,NA
2020-04-12,"New York","Hospitalization",18707,NA,NA,NA,NA
2020-04-13,"New York","Hospitalization",18825,NA,NA,NA,NA
2020-04-14,"New York","Hospitalization",18697,NA,NA,NA,NA
2020-04-15,"New York","Hospitalization",18535,NA,NA,NA,NA
2020-04-16,"New York","Hospitalization",17735,NA,NA,NA,NA
2020-04-17,"New York","Hospitalization",17116,NA,NA,NA,NA
2020-04-18,"New York","Hospitalization",16967,NA,NA,NA,NA
2020-04-19,"New York","Hospitalization",16213,NA,NA,NA,NA
2020-04-20,"New York","Hospitalization",16103,NA,NA,NA,NA
2020-04-21,"New York","Hospitalization",16044,NA,NA,NA,NA
2020-04-22,"New York","Hospitalization",15599,NA,NA,NA,NA
2020-04-23,"New York","Hospitalization",15021,NA,NA,NA,NA
2020-04-24,"New York","Hospitalization",14258,NA,NA,NA,NA
2020-04-25,"New York","Hospitalization",13524,NA,NA,NA,NA
2020-04-26,"New York","Hospitalization",12839,NA,NA,NA,NA
2020-04-27,"New York","Hospitalization",12819,NA,NA,NA,NA
2020-04-28,"New York","Hospitalization",12645,NA,NA,NA,NA
2020-04-29,"New York","Hospitalization",12159,NA,NA,NA,NA
2020-03-23,"Ontario","ICU",12,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-03-24,"Ontario","ICU",17,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-03-25,"Ontario","ICU",17,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-03-26,"Ontario","ICU",29,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-03-27,"Ontario","ICU",43,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-03-28,"Ontario","ICU",63,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-03-30,"Ontario","ICU",100,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-03-31,"Ontario","ICU",125,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-01,"Ontario","ICU",145,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-02,"Ontario","ICU",167,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-03,"Ontario","ICU",194,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-04,"Ontario","ICU",196,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-05,"Ontario","ICU",200,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-06,"Ontario","ICU",216,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-07,"Ontario","ICU",233,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-08,"Ontario","ICU",246,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-09,"Ontario","ICU",264,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-10,"Ontario","ICU",260,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-11,"Ontario","ICU",257,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-12,"Ontario","ICU",261,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-13,"Ontario","ICU",263,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-14,"Ontario","ICU",255,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-15,"Ontario","ICU",254,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-16,"Ontario","ICU",248,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-17,"Ontario","ICU",245,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-18,"Ontario","ICU",250,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-19,"Ontario","ICU",247,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-20,"Ontario","ICU",247,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-21,"Ontario","ICU",250,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-22,"Ontario","ICU",243,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-23,"Ontario","ICU",233,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-24,"Ontario","ICU",243,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-25,"Ontario","ICU",245,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-26,"Ontario","ICU",252,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-27,"Ontario","ICU",241,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-28,"Ontario","ICU",239,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-29,"Ontario","ICU",235,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-03-18,"Quebec","ICU",4,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-19,"Quebec","ICU",4,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-20,"Quebec","ICU",6,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-21,"Quebec","ICU",10,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-22,"Quebec","ICU",13,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-23,"Quebec","ICU",20,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-24,"Quebec","ICU",31,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-25,"Quebec","ICU",35,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-26,"Quebec","ICU",43,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-27,"Quebec","ICU",50,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-28,"Quebec","ICU",57,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-29,"Quebec","ICU",72,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-30,"Quebec","ICU",78,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-31,"Quebec","ICU",82,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-01,"Quebec","ICU",82,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-02,"Quebec","ICU",96,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-03,"Quebec","ICU",107,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-04,"Quebec","ICU",130,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-05,"Quebec","ICU",154,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-06,"Quebec","ICU",164,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-07,"Quebec","ICU",164,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-08,"Quebec","ICU",181,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-09,"Quebec","ICU",196,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-10,"Quebec","ICU",186,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-11,"Quebec","ICU",211,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-12,"Quebec","ICU",217,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-13,"Quebec","ICU",226,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-14,"Quebec","ICU",230,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-15,"Quebec","ICU",218,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-16,"Quebec","ICU",209,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-17,"Quebec","ICU",207,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-18,"Quebec","ICU",258,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-19,"Quebec","ICU",183,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-20,"Quebec","ICU",198,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-21,"Quebec","ICU",201,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-22,"Quebec","ICU",199,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-23,"Quebec","ICU",207,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-24,"Quebec","ICU",227,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-25,"Quebec","ICU",217,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-26,"Quebec","ICU",215,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-27,"Quebec","ICU",210,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-28,"Quebec","ICU",217,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-29,"Quebec","ICU",222,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-18,"British Columbia","ICU",7,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-19,"British Columbia","ICU",9,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-20,"British Columbia","ICU",10,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-21,"British Columbia","ICU",12,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-22,"British Columbia","ICU",13,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-23,"British Columbia","ICU",14,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-24,"British Columbia","ICU",23,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-25,"British Columbia","ICU",26,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-26,"British Columbia","ICU",26,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-27,"British Columbia","ICU",39,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-28,"British Columbia","ICU",52,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-29,"British Columbia","ICU",56,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-30,"British Columbia","ICU",60,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-31,"British Columbia","ICU",61,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-01,"British Columbia","ICU",67,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-02,"British Columbia","ICU",68,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-03,"British Columbia","ICU",64,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-04,"British Columbia","ICU",68,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-05,"British Columbia","ICU",70,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-06,"British Columbia","ICU",72,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-07,"British Columbia","ICU",66,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-08,"British Columbia","ICU",61,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-09,"British Columbia","ICU",68,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-10,"British Columbia","ICU",65,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-11,"British Columbia","ICU",63,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-12,"British Columbia","ICU",60,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-13,"British Columbia","ICU",58,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-13,"British Columbia","ICU",58,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-14,"British Columbia","ICU",58,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-15,"British Columbia","ICU",59,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-16,"British Columbia","ICU",56,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-17,"British Columbia","ICU",52,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-18,"British Columbia","ICU",55,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
